title:Season 13 Alternate Weapon Suggestions
description:

// Crucible


// The Keening
//notes: (??? PVE ??? / ??? optimal ???): PvE 1 (regular, non-endgame content) (optimal) mw:Reload, Range|tags:PVE,optimal
dimwishlist:item=409551876&perks=1482024992,679225683,4071163871,2458213969
dimwishlist:item=409551876&perks=1392496348,679225683,4071163871,2458213969
dimwishlist:item=409551876&perks=1482024992,679225683,247725512,2458213969
dimwishlist:item=409551876&perks=1392496348,679225683,247725512,2458213969
dimwishlist:item=409551876&perks=1482024992,679225683,4071163871,4049631843
dimwishlist:item=409551876&perks=1392496348,679225683,4071163871,4049631843
dimwishlist:item=409551876&perks=1482024992,679225683,247725512,4049631843
dimwishlist:item=409551876&perks=1392496348,679225683,247725512,4049631843

// The Keening
//notes: (??? PVE ??? / ??? sub-optimal ???): PvE 1 (regular, non-endgame content) (sub-optimal) mw:Reload, Range|tags:PVE,sub-optimal
dimwishlist:item=409551876&perks=4090651448,679225683,4071163871,2458213969
dimwishlist:item=409551876&perks=1840239774,679225683,4071163871,2458213969
dimwishlist:item=409551876&perks=1482024992,3230963543,4071163871,2458213969
dimwishlist:item=409551876&perks=1392496348,3230963543,4071163871,2458213969
dimwishlist:item=409551876&perks=4090651448,3230963543,4071163871,2458213969
dimwishlist:item=409551876&perks=1840239774,3230963543,4071163871,2458213969
dimwishlist:item=409551876&perks=1482024992,1431678320,4071163871,2458213969
dimwishlist:item=409551876&perks=1392496348,1431678320,4071163871,2458213969
dimwishlist:item=409551876&perks=4090651448,1431678320,4071163871,2458213969
dimwishlist:item=409551876&perks=1840239774,1431678320,4071163871,2458213969
dimwishlist:item=409551876&perks=4090651448,679225683,247725512,2458213969
dimwishlist:item=409551876&perks=1840239774,679225683,247725512,2458213969
dimwishlist:item=409551876&perks=1482024992,3230963543,247725512,2458213969
dimwishlist:item=409551876&perks=1392496348,3230963543,247725512,2458213969
dimwishlist:item=409551876&perks=4090651448,3230963543,247725512,2458213969
dimwishlist:item=409551876&perks=1840239774,3230963543,247725512,2458213969
dimwishlist:item=409551876&perks=1482024992,1431678320,247725512,2458213969
dimwishlist:item=409551876&perks=1392496348,1431678320,247725512,2458213969
dimwishlist:item=409551876&perks=4090651448,1431678320,247725512,2458213969
dimwishlist:item=409551876&perks=1840239774,1431678320,247725512,2458213969
dimwishlist:item=409551876&perks=4090651448,679225683,4071163871,4049631843
dimwishlist:item=409551876&perks=1840239774,679225683,4071163871,4049631843
dimwishlist:item=409551876&perks=1482024992,3230963543,4071163871,4049631843
dimwishlist:item=409551876&perks=1392496348,3230963543,4071163871,4049631843
dimwishlist:item=409551876&perks=4090651448,3230963543,4071163871,4049631843
dimwishlist:item=409551876&perks=1840239774,3230963543,4071163871,4049631843
dimwishlist:item=409551876&perks=1482024992,1431678320,4071163871,4049631843
dimwishlist:item=409551876&perks=1392496348,1431678320,4071163871,4049631843
dimwishlist:item=409551876&perks=4090651448,1431678320,4071163871,4049631843
dimwishlist:item=409551876&perks=1840239774,1431678320,4071163871,4049631843
dimwishlist:item=409551876&perks=4090651448,679225683,247725512,4049631843
dimwishlist:item=409551876&perks=1840239774,679225683,247725512,4049631843
dimwishlist:item=409551876&perks=1482024992,3230963543,247725512,4049631843
dimwishlist:item=409551876&perks=1392496348,3230963543,247725512,4049631843
dimwishlist:item=409551876&perks=4090651448,3230963543,247725512,4049631843
dimwishlist:item=409551876&perks=1840239774,3230963543,247725512,4049631843
dimwishlist:item=409551876&perks=1482024992,1431678320,247725512,4049631843
dimwishlist:item=409551876&perks=1392496348,1431678320,247725512,4049631843
dimwishlist:item=409551876&perks=4090651448,1431678320,247725512,4049631843
dimwishlist:item=409551876&perks=1840239774,1431678320,247725512,4049631843
dimwishlist:item=409551876&perks=1482024992,679225683,4071163871,2726471870
dimwishlist:item=409551876&perks=1392496348,679225683,4071163871,2726471870
dimwishlist:item=409551876&perks=4090651448,679225683,4071163871,2726471870
dimwishlist:item=409551876&perks=1840239774,679225683,4071163871,2726471870
dimwishlist:item=409551876&perks=1482024992,3230963543,4071163871,2726471870
dimwishlist:item=409551876&perks=1392496348,3230963543,4071163871,2726471870
dimwishlist:item=409551876&perks=4090651448,3230963543,4071163871,2726471870
dimwishlist:item=409551876&perks=1840239774,3230963543,4071163871,2726471870
dimwishlist:item=409551876&perks=1482024992,1431678320,4071163871,2726471870
dimwishlist:item=409551876&perks=1392496348,1431678320,4071163871,2726471870
dimwishlist:item=409551876&perks=4090651448,1431678320,4071163871,2726471870
dimwishlist:item=409551876&perks=1840239774,1431678320,4071163871,2726471870
dimwishlist:item=409551876&perks=1482024992,679225683,247725512,2726471870
dimwishlist:item=409551876&perks=1392496348,679225683,247725512,2726471870
dimwishlist:item=409551876&perks=4090651448,679225683,247725512,2726471870
dimwishlist:item=409551876&perks=1840239774,679225683,247725512,2726471870
dimwishlist:item=409551876&perks=1482024992,3230963543,247725512,2726471870
dimwishlist:item=409551876&perks=1392496348,3230963543,247725512,2726471870
dimwishlist:item=409551876&perks=4090651448,3230963543,247725512,2726471870
dimwishlist:item=409551876&perks=1840239774,3230963543,247725512,2726471870
dimwishlist:item=409551876&perks=1482024992,1431678320,247725512,2726471870
dimwishlist:item=409551876&perks=1392496348,1431678320,247725512,2726471870
dimwishlist:item=409551876&perks=4090651448,1431678320,247725512,2726471870
dimwishlist:item=409551876&perks=1840239774,1431678320,247725512,2726471870


// The Keening
//notes: (??? PVE ??? / ??? optimal ???): PvE 2 (high PL content, GMs)(optimal) mw:Reload, Range|tags:PVE,optimal
dimwishlist:item=409551876&perks=3250034553,679225683,247725512,4049631843
dimwishlist:item=409551876&perks=1482024992,679225683,247725512,4049631843


// The Keening
//notes: (??? PVE ??? / ??? sub-optimal ???): PvE 2 (high PL content, GMs)(sub-optimal) mw:Reload, Range|tags:PVE,sub-optimal
dimwishlist:item=409551876&perks=4090651448,679225683,247725512,4049631843
dimwishlist:item=409551876&perks=3250034553,1561002382,247725512,4049631843
dimwishlist:item=409551876&perks=1482024992,1561002382,247725512,4049631843
dimwishlist:item=409551876&perks=4090651448,1561002382,247725512,4049631843
dimwishlist:item=409551876&perks=3250034553,1885400500,247725512,4049631843
dimwishlist:item=409551876&perks=1482024992,1885400500,247725512,4049631843
dimwishlist:item=409551876&perks=4090651448,1885400500,247725512,4049631843


// The Keening
//notes: (??? PVP ??? / ??? optimal ???): PvP (optimal) mw:Range, Stability|tags:PVP,optimal
dimwishlist:item=409551876&perks=3250034553,1885400500,588594999,2458213969
dimwishlist:item=409551876&perks=1482024992,1885400500,588594999,2458213969
dimwishlist:item=409551876&perks=3250034553,1885400500,3161816588,2458213969
dimwishlist:item=409551876&perks=1482024992,1885400500,3161816588,2458213969


// The Keening
//notes: (??? PVP ??? / ??? sub-optimal ???): PvP (sub-optimal) mw:Range, Stability|tags:PVP,sub-optimal
dimwishlist:item=409551876&perks=4090651448,1885400500,588594999,2458213969
dimwishlist:item=409551876&perks=3250034553,1561002382,588594999,2458213969
dimwishlist:item=409551876&perks=1482024992,1561002382,588594999,2458213969
dimwishlist:item=409551876&perks=4090651448,1561002382,588594999,2458213969
dimwishlist:item=409551876&perks=3250034553,679225683,588594999,2458213969
dimwishlist:item=409551876&perks=1482024992,679225683,588594999,2458213969
dimwishlist:item=409551876&perks=4090651448,679225683,588594999,2458213969
dimwishlist:item=409551876&perks=4090651448,1885400500,3161816588,2458213969
dimwishlist:item=409551876&perks=3250034553,1561002382,3161816588,2458213969
dimwishlist:item=409551876&perks=1482024992,1561002382,3161816588,2458213969
dimwishlist:item=409551876&perks=4090651448,1561002382,3161816588,2458213969
dimwishlist:item=409551876&perks=3250034553,679225683,3161816588,2458213969
dimwishlist:item=409551876&perks=1482024992,679225683,3161816588,2458213969
dimwishlist:item=409551876&perks=4090651448,679225683,3161816588,2458213969
dimwishlist:item=409551876&perks=3250034553,1885400500,2450788523,2458213969
dimwishlist:item=409551876&perks=1482024992,1885400500,2450788523,2458213969
dimwishlist:item=409551876&perks=4090651448,1885400500,2450788523,2458213969
dimwishlist:item=409551876&perks=3250034553,1561002382,2450788523,2458213969
dimwishlist:item=409551876&perks=1482024992,1561002382,2450788523,2458213969
dimwishlist:item=409551876&perks=4090651448,1561002382,2450788523,2458213969
dimwishlist:item=409551876&perks=3250034553,679225683,2450788523,2458213969
dimwishlist:item=409551876&perks=1482024992,679225683,2450788523,2458213969
dimwishlist:item=409551876&perks=4090651448,679225683,2450788523,2458213969
dimwishlist:item=409551876&perks=3250034553,1885400500,247725512,2458213969
dimwishlist:item=409551876&perks=1482024992,1885400500,247725512,2458213969
dimwishlist:item=409551876&perks=4090651448,1885400500,247725512,2458213969
dimwishlist:item=409551876&perks=3250034553,1561002382,247725512,2458213969
dimwishlist:item=409551876&perks=1482024992,1561002382,247725512,2458213969
dimwishlist:item=409551876&perks=4090651448,1561002382,247725512,2458213969
dimwishlist:item=409551876&perks=3250034553,679225683,247725512,2458213969
dimwishlist:item=409551876&perks=1482024992,679225683,247725512,2458213969
dimwishlist:item=409551876&perks=4090651448,679225683,247725512,2458213969
dimwishlist:item=409551876&perks=3250034553,1885400500,588594999,957782887
dimwishlist:item=409551876&perks=1482024992,1885400500,588594999,957782887
dimwishlist:item=409551876&perks=4090651448,1885400500,588594999,957782887
dimwishlist:item=409551876&perks=3250034553,1561002382,588594999,957782887
dimwishlist:item=409551876&perks=1482024992,1561002382,588594999,957782887
dimwishlist:item=409551876&perks=4090651448,1561002382,588594999,957782887
dimwishlist:item=409551876&perks=3250034553,679225683,588594999,957782887
dimwishlist:item=409551876&perks=1482024992,679225683,588594999,957782887
dimwishlist:item=409551876&perks=4090651448,679225683,588594999,957782887
dimwishlist:item=409551876&perks=3250034553,1885400500,3161816588,957782887
dimwishlist:item=409551876&perks=1482024992,1885400500,3161816588,957782887
dimwishlist:item=409551876&perks=4090651448,1885400500,3161816588,957782887
dimwishlist:item=409551876&perks=3250034553,1561002382,3161816588,957782887
dimwishlist:item=409551876&perks=1482024992,1561002382,3161816588,957782887
dimwishlist:item=409551876&perks=4090651448,1561002382,3161816588,957782887
dimwishlist:item=409551876&perks=3250034553,679225683,3161816588,957782887
dimwishlist:item=409551876&perks=1482024992,679225683,3161816588,957782887
dimwishlist:item=409551876&perks=4090651448,679225683,3161816588,957782887
dimwishlist:item=409551876&perks=3250034553,1885400500,2450788523,957782887
dimwishlist:item=409551876&perks=1482024992,1885400500,2450788523,957782887
dimwishlist:item=409551876&perks=4090651448,1885400500,2450788523,957782887
dimwishlist:item=409551876&perks=3250034553,1561002382,2450788523,957782887
dimwishlist:item=409551876&perks=1482024992,1561002382,2450788523,957782887
dimwishlist:item=409551876&perks=4090651448,1561002382,2450788523,957782887
dimwishlist:item=409551876&perks=3250034553,679225683,2450788523,957782887
dimwishlist:item=409551876&perks=1482024992,679225683,2450788523,957782887
dimwishlist:item=409551876&perks=4090651448,679225683,2450788523,957782887
dimwishlist:item=409551876&perks=3250034553,1885400500,247725512,957782887
dimwishlist:item=409551876&perks=1482024992,1885400500,247725512,957782887
dimwishlist:item=409551876&perks=4090651448,1885400500,247725512,957782887
dimwishlist:item=409551876&perks=3250034553,1561002382,247725512,957782887
dimwishlist:item=409551876&perks=1482024992,1561002382,247725512,957782887
dimwishlist:item=409551876&perks=4090651448,1561002382,247725512,957782887
dimwishlist:item=409551876&perks=3250034553,679225683,247725512,957782887
dimwishlist:item=409551876&perks=1482024992,679225683,247725512,957782887
dimwishlist:item=409551876&perks=4090651448,679225683,247725512,957782887
dimwishlist:item=409551876&perks=3250034553,1885400500,588594999,3592538738
dimwishlist:item=409551876&perks=1482024992,1885400500,588594999,3592538738
dimwishlist:item=409551876&perks=4090651448,1885400500,588594999,3592538738
dimwishlist:item=409551876&perks=3250034553,1561002382,588594999,3592538738
dimwishlist:item=409551876&perks=1482024992,1561002382,588594999,3592538738
dimwishlist:item=409551876&perks=4090651448,1561002382,588594999,3592538738
dimwishlist:item=409551876&perks=3250034553,679225683,588594999,3592538738
dimwishlist:item=409551876&perks=1482024992,679225683,588594999,3592538738
dimwishlist:item=409551876&perks=4090651448,679225683,588594999,3592538738
dimwishlist:item=409551876&perks=3250034553,1885400500,3161816588,3592538738
dimwishlist:item=409551876&perks=1482024992,1885400500,3161816588,3592538738
dimwishlist:item=409551876&perks=4090651448,1885400500,3161816588,3592538738
dimwishlist:item=409551876&perks=3250034553,1561002382,3161816588,3592538738
dimwishlist:item=409551876&perks=1482024992,1561002382,3161816588,3592538738
dimwishlist:item=409551876&perks=4090651448,1561002382,3161816588,3592538738
dimwishlist:item=409551876&perks=3250034553,679225683,3161816588,3592538738
dimwishlist:item=409551876&perks=1482024992,679225683,3161816588,3592538738
